N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"66,700",700,-1.04%,100,"3,981,845","5,969,783",50.62,"13,844,794",10.47,13.92,
2,LG에너지솔루션,"440,500","3,500",-0.79%,500,"1,030,770","234,000",3.27,"152,621",140.38,10.68,
3,SK하이닉스,"107,000","1,000",-0.93%,"5,000","778,963","728,002",49.70,"3,066,615",7.35,16.84,
4,삼성바이오로직스,"843,000","4,000",-0.47%,"2,500","599,997","71,174",10.48,"49,378",117.70,8.21,
5,삼성전자우,"60,200",500,-0.82%,100,"495,378","822,887",72.36,"974,877",9.45,N/A,
6,NAVER,"290,000","2,000",+0.69%,100,"475,742","164,049",53.76,"606,231",35.26,106.72,
7,LG화학,"570,000","15,000",-2.56%,"5,000","402,376","70,592",47.80,"425,520",14.62,18.47,
8,현대차,"187,500","2,000",-1.06%,"5,000","400,628","213,668",26.90,"387,004",9.99,6.84,
9,삼성SDI,"569,000","6,000",-1.04%,"5,000","391,270","68,765",42.97,"244,112",28.77,8.45,
10,카카오,"83,700","1,300",-1.53%,100,"371,702","444,088",28.61,"1,139,536",15.08,17.10,
11,기아,"85,000",700,-0.82%,"5,000","344,559","405,363",36.21,"1,350,500",7.24,14.69,
12,POSCO홀딩스,"288,000","1,000",-0.35%,"5,000","251,098","87,187",53.33,"311,604",3.44,13.97,
13,KB금융,"58,200","2,200",-3.64%,"5,000","239,989","412,352",73.33,"1,752,506",5.49,9.80,
14,삼성물산,"119,000","2,000",-1.65%,100,"222,396","186,887",16.02,"282,594",16.93,5.40,
15,셀트리온,"157,500","3,000",-1.87%,"1,000","221,709","140,768",19.93,"302,689",44.30,15.81,
16,신한지주,"42,350",700,-1.63%,"5,000","217,228","512,934",62.57,"1,348,657",5.63,8.80,
17,현대모비스,"215,500","3,000",-1.37%,"5,000","203,805","94,573",34.35,"205,930",8.98,6.87,
18,SK이노베이션,"215,500",0,0.00%,"5,000","199,263","92,466",24.34,"231,209",13.70,1.91,
19,카카오뱅크,"39,850",800,-1.97%,"5,000","189,788","476,256",14.87,"1,110,426",85.33,4.91,
20,SK,"249,500","1,500",+0.60%,200,"185,003","74,149",21.79,"128,280",6.08,10.19,
21,LG전자,"104,000","1,000",-0.95%,"5,000","170,194","163,648",26.95,"655,177",14.93,6.32,
22,HMM,"30,850","1,600",-4.93%,"5,000","150,869","489,039",10.42,"4,618,566",1.58,88.62,
23,한국전력,"22,950",400,-1.71%,"5,000","147,331","641,964",14.81,"1,464,994",-1.30,-7.99,
24,하나금융지주,"47,600","1,900",-3.84%,"5,000","140,850","295,903",73.33,"1,644,225",4.05,10.86,
25,카카오페이,"104,500","1,000",-0.95%,500,"138,443","132,481",42.56,"285,521",-527.78,-2.45,
26,삼성생명,"66,900","1,200",-1.76%,500,"133,800","200,000",13.10,"467,423",9.11,4.01,
27,S-Oil,"115,000","1,000",-0.86%,"2,500","129,470","112,583",81.32,"311,556",7.04,21.76,
28,두산에너빌리티,"20,200",550,-2.65%,"5,000","127,707","632,215",9.97,"3,757,188",30.28,10.67,
29,LG,"80,200",0,0.00%,"5,000","126,155","157,301",36.74,"335,820",4.54,12.36,
30,SK텔레콤,"56,200",900,-1.58%,100,"122,984","218,833",48.51,"877,699",8.36,13.63,
31,크래프톤,"250,000","9,500",-3.66%,100,"122,680","49,072",29.46,"200,055",20.56,17.86,
32,KT&G,"85,200",200,+0.24%,"5,000","116,973","137,292",39.02,"415,624",12.09,10.74,
33,삼성에스디에스,"146,500","2,000",-1.35%,500,"113,358","77,378",12.96,"99,614",17.37,8.80,
34,LG생활건강,"723,000","11,000",-1.50%,"5,000","112,920","15,618",37.42,"56,584",18.32,16.65,
35,삼성전기,"149,000","5,500",-3.56%,"5,000","111,294","74,694",26.93,"955,151",11.86,14.29,
36,고려아연,"585,000","10,000",-1.68%,"5,000","110,390","18,870",20.09,"48,719",14.62,11.07,
37,우리금융지주,"14,600",300,-2.01%,"5,000","106,297","728,061",37.29,"2,859,266",4.09,10.59,
38,현대중공업,"119,500",500,+0.42%,"5,000","106,084","88,773",5.90,"259,583",-9.69,-14.87,
39,포스코케미칼,"135,000","4,500",+3.45%,500,"104,575","77,463",6.17,"619,212",80.17,7.92,
40,대한항공,"28,950",100,-0.34%,"5,000","100,694","347,821",13.29,"825,036",8.68,11.60,
41,SK바이오사이언스,"131,000","4,500",-3.32%,500,"100,587","76,784",4.66,"228,729",29.39,38.08,
42,엔씨소프트,"456,000","1,000",+0.22%,500,"100,110","21,954",42.28,"87,905",20.64,12.62,
43,KT,"37,650",250,-0.66%,"5,000","98,309","261,112",43.22,"698,799",6.71,9.36,
44,아모레퍼시픽,"162,000","1,500",-0.92%,500,"94,758","58,493",25.71,"159,954",63.58,4.20,
45,하이브,"227,000","4,000",-1.73%,500,"93,872","41,353",15.34,"136,558",58.52,6.83,
46,삼성화재,"197,000","2,000",-1.01%,500,"93,328","47,375",49.24,"84,015",8.88,7.09,
47,LG이노텍,"389,000","4,000",+1.04%,"5,000","92,065","23,667",25.73,"229,516",10.18,30.94,
48,SK아이이테크놀로지,"123,500","2,500",-1.98%,"1,000","88,053","71,298",9.73,"139,047",113.41,5.57,
49,기업은행,"11,150",100,-0.89%,"5,000","82,990","744,301",14.72,"821,625",3.68,9.21,
50,현대글로비스,"208,500","3,500",-1.65%,500,"78,188","37,500",44.98,"75,185",8.27,14.41,
51,한화솔루션,"38,650",400,-1.02%,"5,000","73,929","191,278",18.77,"1,270,614",22.29,8.79,
52,롯데케미칼,"204,500",0,0.00%,"5,000","70,093","34,275",24.64,"129,098",7.42,9.87,
53,넷마블,"80,800","2,700",-3.23%,100,"69,450","85,954",23.06,"218,716",49.33,4.29,
54,SK바이오팜,"84,100","2,600",-3.00%,500,"65,861","78,313",6.00,"223,694",-66.27,15.75,
55,SK스퀘어,"46,150","1,150",-2.43%,100,"65,287","141,468",40.52,"328,781",2.86,N/A,
56,한국조선해양,"89,100","2,300",-2.52%,"5,000","63,059","70,773",20.58,"158,183",-5.23,-8.95,
57,LG디스플레이,"17,350",0,0.00%,"5,000","62,081","357,816",16.72,"3,110,098",6.35,9.68,
58,한온시스템,"11,300",150,-1.31%,100,"60,319","533,800",17.25,"541,811",22.38,13.83,
59,SKC,"159,000","2,000",-1.24%,"5,000","60,211","37,868",14.78,"166,170",24.53,11.60,
60,강원랜드,"28,050",50,-0.18%,500,"60,010","213,940",20.41,"624,553",246.05,-0.33,
61,CJ제일제당,"397,500","4,000",+1.02%,"5,000","59,840","15,054",22.81,"42,349",10.07,10.76,
62,LG유플러스,"13,650",200,-1.44%,"5,000","59,597","436,611",37.83,"1,127,068",8.69,9.47,
63,맥쿼리인프라,"14,200",0,0.00%,0,"57,488","404,846",14.87,"899,152",N/A,N/A,
64,F&F,"146,500",500,+0.34%,100,"56,120","38,307",13.61,"110,714",15.59,N/A,
65,현대제철,"41,450",200,+0.48%,"5,000","55,313","133,446",20.70,"518,642",3.20,8.54,
66,KODEX 200,"35,055",385,-1.09%,0,"52,600","150,050",3.98,"4,323,952",N/A,N/A,
67,삼성중공업,"5,950",20,+0.34%,"1,000","52,360","880,000",14.69,"3,793,504",-4.41,-36.89,
68,코웨이,"70,000","1,500",-2.10%,500,"51,660","73,800",61.27,"150,659",10.88,27.41,
69,한국항공우주,"52,900",400,+0.76%,"5,000","51,564","97,475",19.70,"901,680",58.32,5.19,
70,에스디바이오센서,"48,900","1,100",-2.20%,500,"50,500","103,271",12.90,"181,306",4.46,72.47,
71,HD현대,"62,500",0,0.00%,"1,000","49,371","78,993",16.35,"203,136",92.32,-1.99,
72,금호석유,"160,000",0,0.00%,"5,000","48,473","30,296",19.93,"86,597",2.87,47.76,
73,미래에셋증권,"7,850",310,-3.80%,"5,000","48,302","615,316",13.92,"1,263,811",5.39,11.66,
74,삼성엔지니어링,"24,050",500,-2.04%,"5,000","47,138","196,000",40.31,"1,140,419",12.45,20.67,
75,현대건설,"41,950","1,350",-3.12%,"5,000","46,714","111,356",23.66,"589,663",11.26,5.89,
76,한국타이어앤테크놀로지,"37,400","1,750",+4.91%,500,"46,329","123,875",37.06,"1,051,487",8.82,7.69,
77,메리츠화재,"38,200",450,-1.16%,500,"46,079","120,625",11.95,"172,123",6.98,26.12,
78,DB손해보험,"65,000",0,0.00%,500,"46,020","70,800",43.58,"175,117",5.29,13.38,
79,유한양행,"59,600",800,-1.32%,"1,000","43,646","73,231",18.06,"116,846",45.29,5.45,
80,GS,"45,900",500,+1.10%,"5,000","42,648","92,915",20.81,"392,329",2.84,15.55,
81,메리츠금융지주,"31,850",850,-2.60%,500,"41,740","131,051",6.97,"201,434",5.41,22.33,
82,한국가스공사,"44,400",50,+0.11%,"5,000","40,987","92,313",10.63,"215,392",3.50,11.63,
83,일진머티리얼즈,"87,900","2,000",-2.22%,500,"40,531","46,111",10.78,"460,840",56.93,7.85,
84,메리츠증권,"6,120",30,+0.49%,"1,000","40,379","659,791",12.32,"1,626,155",5.24,15.77,
85,팬오션,"7,540",60,-0.79%,"1,000","40,307","534,570",15.35,"3,323,808",6.13,17.16,
86,쌍용C&E,"7,800",10,-0.13%,100,"39,301","503,860",3.16,"332,020",26.09,11.12,
87,한국금융지주,"70,500","1,100",-1.54%,"5,000","39,287","55,726",33.63,"125,965",2.46,27.12,
88,삼성카드,"33,850",200,-0.59%,"5,000","39,218","115,859",7.44,"86,479",7.12,7.53,
89,한미약품,"309,000",500,-0.16%,"2,500","38,063","12,318",13.17,"15,199",56.39,8.75,
90,두산밥캣,"37,650",350,-0.92%,500,"37,744","100,249",24.69,"124,723",10.18,9.19,
91,오리온,"95,000","2,400",-2.46%,500,"37,559","39,536",35.49,"114,350",14.28,12.75,
92,한진칼,"56,000",400,-0.71%,"2,500","37,386","66,761",14.60,"82,564",19.73,1.11,
93,롯데지주,"35,300",200,+0.57%,200,"37,033","104,909",7.72,"106,149",12.88,4.61,
94,아모레G,"44,300","1,750",-3.80%,500,"36,529","82,458",15.07,"126,986",28.88,5.49,
95,현대오토에버,"132,500","1,500",-1.12%,500,"36,337","27,424",1.94,"38,202",46.36,7.26,
96,TIGER 차이나전기차SOLACTIVE,"14,095",810,+6.10%,0,"35,660","253,000",0.61,"9,524,767",N/A,N/A,
97,삼성증권,"39,100",550,-1.39%,"5,000","34,916","89,300",28.49,"192,044",3.62,16.94,
98,NH투자증권,"10,500",300,-2.78%,"5,000","34,825","331,666",14.71,"592,078",3.42,14.77,
99,현대미포조선,"83,800",0,0.00%,"5,000","33,472","39,942",11.97,"136,964",-14.64,-7.11,
100,현대차2우B,"91,300",600,-0.65%,"5,000","33,311","36,485",60.38,"96,536",4.86,N/A,
101,GS건설,"38,550","1,250",-3.14%,"5,000","32,992","85,581",27.47,"863,971",8.29,9.32,
102,한미사이언스,"47,550","1,450",-2.96%,500,"32,631","68,624",1.53,"88,050",67.54,6.37,
103,이마트,"115,000","1,000",-0.86%,"5,000","32,057","27,876",27.98,"74,860",1.40,16.25,
104,BGF리테일,"183,500",0,0.00%,"1,000","31,716","17,284",31.20,"22,598",20.10,19.61,
105,KCC,"348,500",500,-0.14%,"5,000","30,969","8,886",9.68,"23,933",-54.62,-0.92,
106,DB하이텍,"68,600",100,-0.15%,"5,000","30,457","44,399",23.93,"380,574",7.14,33.35,
107,한화시스템,"16,100",250,+1.58%,"5,000","30,416","188,919",3.24,"482,687",31.88,6.04,
108,OCI,"127,000","2,000",-1.55%,"5,000","30,289","23,849",16.63,"306,192",4.07,23.93,
109,호텔신라,"77,100",900,-1.15%,"5,000","30,260","39,248",13.49,"132,447",147.70,4.51,
110,포스코인터내셔널,"23,750",100,+0.42%,"5,000","29,302","123,375",7.90,"439,516",6.84,10.86,
111,한솔케미칼,"256,000","9,500",-3.58%,"5,000","29,018","11,335",34.60,"69,756",19.60,23.88,
112,제일기획,"25,150",850,-3.27%,200,"28,933","115,041",31.61,"340,810",16.27,15.58,
113,CJ대한통운,"125,500","4,000",-3.09%,"5,000","28,629","22,812",18.50,"37,389",41.52,1.59,
114,대한전선,"2,285",55,+2.47%,100,"28,436","1,244,473",1.69,"90,632,052",53.14,7.78,
115,한전기술,"74,200",200,+0.27%,200,"28,359","38,220",1.77,"227,053",215.70,3.25,
116,한화에어로스페이스,"55,900","2,000",+3.71%,"5,000","28,302","50,630",21.25,"680,095",14.01,9.21,
117,현대해상,"31,550",150,+0.48%,500,"28,206","89,400",30.23,"286,563",6.52,8.82,
118,GS리테일,"26,850",100,-0.37%,"1,000","28,117","104,718",6.75,"175,693",3.33,25.58,
119,롯데쇼핑,"98,500","3,000",-2.96%,"5,000","27,864","28,289",11.02,"80,400",-13.75,-2.94,
120,대우건설,"6,460",90,-1.37%,"5,000","26,849","415,623",10.98,"1,227,098",5.26,16.47,
121,동서,"26,650",850,-3.09%,500,"26,570","99,700",3.04,"103,995",23.32,8.05,
122,에스원,"69,400","2,600",-3.61%,500,"26,371","37,999",53.32,"75,118",20.42,9.13,
123,만도,"55,700",900,+1.64%,"1,000","26,155","46,957",19.57,"518,000",17.69,9.31,
124,하이트진로,"36,350",700,+1.96%,"5,000","25,494","70,134",10.01,"228,190",32.48,6.62,
125,BNK금융지주,"7,770",120,-1.52%,"5,000","25,325","325,935",39.76,"704,170",3.20,8.76,
126,키움증권,"94,900",500,-0.52%,"5,000","24,882","26,220",24.59,"36,284",2.89,25.38,
127,두산퓨얼셀,"37,950","1,050",-2.69%,100,"24,855","65,494",14.61,"307,770",308.54,1.69,
128,신세계,"252,000","1,500",-0.59%,"5,000","24,810","9,845",26.88,"25,757",6.93,8.54,
129,CJ,"83,600","1,800",-2.11%,"5,000","24,392","29,177",17.59,"41,025",9.77,5.66,
130,대우조선해양,"22,350",300,+1.36%,"5,000","23,979","107,291",4.02,"315,972",-1.23,-55.86,
131,씨에스윈드,"55,700","1,500",-2.62%,500,"23,489","42,171",10.83,"348,092",70.69,10.13,
132,효성첨단소재,"511,000","9,000",-1.73%,"5,000","22,893","4,480",7.25,"34,130",8.65,54.69,
133,현대차우,"92,700",400,-0.43%,"5,000","22,579","24,357",57.35,"29,560",4.94,N/A,
134,한화생명,"2,565",65,-2.47%,"5,000","22,278","868,530",7.19,"2,442,882",1.87,10.79,
135,LG화학우,"289,000","3,000",-1.03%,"5,000","22,221","7,689",70.96,"16,846",7.41,N/A,
136,솔루스첨단소재,"63,000",500,-0.79%,100,"22,120","35,111",5.53,"140,030",263.60,4.00,
137,SK케미칼,"124,000","5,000",-3.88%,"5,000","21,850","17,621",18.73,"70,431",15.76,11.19,
138,녹십자,"186,500","5,500",-2.86%,"5,000","21,795","11,687",22.69,"25,335",18.98,10.30,
139,롯데정밀화학,"83,600",300,-0.36%,"5,000","21,569","25,800",20.31,"65,343",3.75,30.43,
140,LS,"66,700",700,+1.06%,"5,000","21,477","32,200",13.23,"338,986",6.18,8.15,
141,KODEX 레버리지,"18,575",420,-2.21%,0,"21,454","115,500",1.60,"17,987,605",N/A,N/A,
142,후성,"23,150",150,-0.64%,500,"21,438","92,607",12.50,"1,503,151",34.97,9.61,
143,현대로템,"19,500",150,+0.78%,"5,000","21,283","109,142",5.07,"516,484",29.06,5.01,
144,한화,"28,250",650,-2.25%,"5,000","21,176","74,959",15.23,"210,084",4.33,20.22,
145,영원무역,"46,600",100,+0.22%,500,"20,649","44,311",28.62,"68,526",5.94,14.71,
146,TIGER 미국나스닥100,"70,340",85,-0.12%,0,"20,490","29,130",0.07,"130,208",N/A,N/A,
147,대웅제약,"173,500","1,500",+0.87%,"2,500","20,103","11,587",7.48,"22,617",32.75,4.39,
148,KODEX 단기채권PLUS,"103,870",5,0.00%,0,"20,022","19,276",0.00,"3,065",N/A,N/A,
149,DL이앤씨,"50,600","1,700",-3.25%,"5,000","19,579","38,694",20.86,"372,909",4.19,N/A,
150,KODEX 200선물인버스2X,"2,620",55,+2.14%,0,"19,053","727,200",2.45,"107,193,203",N/A,N/A,
151,휠라홀딩스,"30,850",850,-2.68%,"1,000","18,742","60,752",38.01,"216,913",8.28,16.20,
152,TIGER 200,"35,105",385,-1.08%,0,"18,711","53,300",0.00,"817,242",N/A,N/A,
153,코오롱인더,"66,400","2,100",-3.07%,"5,000","18,273","27,519",18.22,"165,542",8.89,8.20,
154,현대백화점,"77,700","1,300",-1.65%,"5,000","18,184","23,402",19.54,"48,189",8.72,4.36,
155,롯데칠성,"195,000",500,-0.26%,500,"18,094","9,279",10.72,"21,302",12.48,9.96,
156,효성티앤씨,"416,000","13,000",-3.03%,"5,000","18,003","4,328",9.95,"31,285",2.58,76.22,
157,현대위아,"65,800",600,-0.90%,"5,000","17,894","27,195",7.34,"106,309",32.82,1.96,
158,효성,"84,900",600,+0.71%,"5,000","17,889","21,071",6.46,"30,392",4.40,18.04,
159,LIG넥스원,"80,600","1,400",+1.77%,"5,000","17,732","22,000",8.65,"166,419",13.97,14.63,
160,JB금융지주,"8,840",100,-1.12%,"5,000","17,413","196,983",27.84,"154,621",3.44,12.80,
161,KG스틸,"17,350",200,+1.17%,"5,000","17,352","100,009",0.83,"1,360,496",7.50,17.99,
162,한샘,"73,300",400,+0.55%,"1,000","17,250","23,534",14.00,"60,741",31.99,9.10,
163,동국제강,"18,000",200,+1.12%,"5,000","17,178","95,433",21.56,"303,629",2.16,23.41,
164,대웅,"29,100",200,+0.69%,500,"16,919","58,142",4.46,"59,301",17.08,11.13,
165,농심,"278,000","2,000",+0.72%,"5,000","16,910","6,083",12.74,"18,567",16.28,4.73,
166,한전KPS,"37,200",350,-0.93%,200,"16,740","45,000",5.40,"151,128",22.18,9.12,
167,TIGER 단기통안채,"100,875",20,+0.02%,0,"16,637","16,493",0.72,"4,424,081",N/A,N/A,
168,TIGER 미국S&P500,"12,915",30,-0.23%,0,"16,337","126,500",0.13,"1,252,527",N/A,N/A,
169,오뚜기,"441,500","1,500",-0.34%,"5,000","16,212","3,672",12.18,"4,059",11.11,8.91,
170,대덕전자,"32,750",700,-2.09%,500,"16,184","49,417",17.41,"590,949",19.41,9.55,
171,코스모신소재,"53,600","1,100",-2.01%,"1,000","16,127","30,087",7.08,"537,116",76.79,9.42,
172,동원시스템즈,"54,600",400,-0.73%,"5,000","15,937","29,188",13.02,"15,247",36.87,6.95,
173,LS ELECTRIC,"51,500",300,+0.59%,"5,000","15,450","30,000",14.68,"117,769",15.02,5.86,
174,아이에스동서,"49,950",350,+0.71%,500,"15,431","30,893",5.13,"67,006",8.96,8.69,
175,일진하이솔루스,"42,050","1,350",-3.11%,500,"15,270","36,313",2.73,"105,290",157.49,4.97,
176,신풍제약,"28,150","1,000",-3.43%,500,"14,915","52,985",5.57,"593,305",-84.53,-3.19,
177,LX인터내셔널,"38,400",350,+0.92%,"5,000","14,884","38,760",24.80,"210,177",3.36,22.49,
178,롯데리츠,"6,060",40,+0.66%,500,"14,724","242,969",9.60,"1,097,680",39.87,1.59,
179,PI첨단소재,"50,000",0,0.00%,500,"14,683","29,366",12.37,"109,995",24.63,21.03,
180,DGB금융지주,"8,680",0,0.00%,"5,000","14,682","169,146",49.20,"330,752",2.92,9.63,
181,에스엘,"31,500",250,+0.80%,500,"14,631","46,449",14.06,"126,053",18.20,6.63,
182,ESR켄달스퀘어리츠,"6,860",90,+1.33%,"1,000","14,618","213,089",52.86,"186,013",49.00,1.34,
183,KODEX 단기채권,"103,440",10,-0.01%,0,"14,506","14,024",0.00,"22,352",N/A,N/A,
184,DL,"68,000","2,200",-3.13%,"5,000","14,250","20,956",12.56,"138,192",2.32,26.52,
185,한미반도체,"14,300",100,-0.69%,100,"14,146","98,920",5.57,"289,686",13.65,34.59,
186,TIGER 미국필라델피아반도체나스닥,"10,240",115,-1.11%,0,"14,090","137,600",1.76,"804,380",N/A,N/A,
187,KODEX 종합채권(AA-이상)액티브,"102,990",405,-0.39%,0,"13,907","13,503",0.01,"8,901",N/A,N/A,
188,현대엘리베이,"33,950",500,-1.45%,"5,000","13,857","40,815",30.09,"67,195",13.63,10.62,
189,두산,"83,600","1,100",-1.30%,"5,000","13,814","16,524",11.49,"66,955",95.76,11.08,
190,한국앤컴퍼니,"14,350",100,+0.70%,500,"13,623","94,935",9.75,"68,915",7.64,5.53,
191,아시아나항공,"18,250",550,-2.93%,"5,000","13,580","74,412",7.66,"382,067",-25.07,-47.21,
192,KODEX 2차전지산업,"20,215",20,-0.10%,0,"13,483","66,700",0.80,"896,052",N/A,N/A,
193,롯데렌탈,"36,750",700,-1.87%,"5,000","13,463","36,634",4.87,"71,134",9.23,12.28,
194,TIGER 2차전지테마,"21,065",35,-0.17%,0,"13,366","63,450",1.02,"980,438",N/A,N/A,
195,삼성 레버리지 WTI원유 선물 ETN,"2,635",265,-9.14%,0,"13,280","504,000",0.00,"1,319,952",N/A,N/A,
196,TIGER MSCI Korea TR,"14,250",235,-1.62%,0,"13,181","92,500",4.76,"2,240",N/A,N/A,
197,TIGER 미국테크TOP10 INDXX,"10,310",85,+0.83%,0,"13,078","126,850",0.46,"500,195",N/A,N/A,
198,한일시멘트,"18,800",700,-3.59%,500,"13,021","69,262",3.56,"153,773",20.17,5.89,
199,티와이홀딩스,"25,300",100,-0.39%,500,"12,885","50,929",5.91,"23,789",7.83,11.58,
200,현대두산인프라코어,"6,460",60,+0.94%,"1,000","12,756","197,457",9.35,"944,545",2.77,24.63,
